Value,Index
0.06970799714326859,257
0.06966736912727356,6069
0.06960517168045044,33573
0.06887899339199066,4410
0.06886154413223267,24
0.06884650141000748,31140
0.06871664524078369,725
0.06861593574285507,33395
0.06811711937189102,1907
0.067928746342659,746
0.06779680401086807,892
0.0672130137681961,68
0.06556681543588638,3894
0.06494618952274323,38
0.05868231877684593,6600
0.05827503278851509,301
0.05643084645271301,9684
0.055687036365270615,567
0.055471181869506836,352
0.054655540734529495,456
0.054528817534446716,750
0.054514914751052856,22636
0.05373266711831093,1381
0.052652258425951004,283
0.0508216992020607,260
0.04988929629325867,524
0.0472533255815506,3985
